Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 2216/10000] [D loss: 0.228449] [G loss: 0.281102] [CTX loss: 0.000000]
[Step 2217/10000] [D loss: 0.246578] [G loss: 0.310876] [CTX loss: 0.000000]
[Step 2218/10000] [D loss: 0.244172] [G loss: 0.276962] [CTX loss: 0.000000]
[Step 2219/10000] [D loss: 0.236119] [G loss: 0.261790] [CTX loss: 0.000000]
[Step 2220/10000] [D loss: 0.237467] [G loss: 0.289399] [CTX loss: 0.000000]
[Step 2221/10000] [D loss: 0.260346] [G loss: 0.281302] [CTX loss: 0.000000]
[Step 2222/10000] [D loss: 0.257299] [G loss: 0.281530] [CTX loss: 0.000000]
[Step 2223/10000] [D loss: 0.263220] [G loss: 0.259781] [CTX loss: 0.000000]
[Step 2224/10000] [D loss: 0.256164] [G loss: 0.268256] [CTX loss: 0.000000]
[Step 2225/10000] [D loss: 0.244682] [G loss: 0.301031] [CTX loss: 0.000000]
[Step 2226/10000] [D loss: 0.229931] [G loss: 0.290099] [CTX loss: 0.000000]
[Step 2227/10000] [D loss: 0.238858] [G loss: 0.280452] [CTX loss: 0.000000]
[Step 2228/10000] [D loss: 0.247740] [G loss: 0.299840] [CTX loss: 0.000000]
[Step 2229/10000] [D loss: 0.249461] [G loss: 0.261584] [CTX loss: 0.000000]
[Step 2230/10000] [D loss: 0.247517] [G loss: 0.270804] [CTX loss: 0.000000]
[Step 2231/10000] [D loss: 0.250030] [G loss: 0.264283] [CTX loss: 0.000000]
[Step 2232/10000] [D loss: 0.253011] [G loss: 0.269584] [CTX loss: 0.000000]
[Step 2233/10000] [D loss: 0.270955] [G loss: 0.276824] [CTX loss: 0.000000]
[Step 2234/10000] [D loss: 0.267135] [G loss: 0.254542] [CTX loss: 0.000000]
[Step 2235/10000] [D loss: 0.240878] [G loss: 0.302822] [CTX loss: 0.000000]
[Step 2236/10000] [D loss: 0.263143] [G loss: 0.272450] [CTX loss: 0.000000]
[Step 2237/10000] [D loss: 0.255788] [G loss: 0.283638] [CTX loss: 0.000000]
[Step 2238/10000] [D loss: 0.263658] [G loss: 0.262097] [CTX loss: 0.000000]
[Step 2239/10000] [D loss: 0.288273] [G loss: 0.250706] [CTX loss: 0.000000]
[Step 2240/10000] [D loss: 0.256694] [G loss: 0.299068] [CTX loss: 0.000000]
[Step 2241/10000] [D loss: 0.277050] [G loss: 0.248282] [CTX loss: 0.000000]
[Step 2242/10000] [D loss: 0.266106] [G loss: 0.291744] [CTX loss: 0.000000]
[Step 2243/10000] [D loss: 0.251603] [G loss: 0.318881] [CTX loss: 0.000000]
[Step 2244/10000] [D loss: 0.256129] [G loss: 0.304876] [CTX loss: 0.000000]
[Step 2245/10000] [D loss: 0.227953] [G loss: 0.292360] [CTX loss: 0.000000]
[Step 2246/10000] [D loss: 0.248734] [G loss: 0.286947] [CTX loss: 0.000000]
[Step 2247/10000] [D loss: 0.248573] [G loss: 0.272062] [CTX loss: 0.000000]
[Step 2248/10000] [D loss: 0.306250] [G loss: 0.262990] [CTX loss: 0.000000]
[Step 2249/10000] [D loss: 0.292917] [G loss: 0.264073] [CTX loss: 0.000000]
[Step 2250/10000] [D loss: 0.309141] [G loss: 0.274327] [CTX loss: 0.000000]
[Step 2251/10000] [D loss: 0.312302] [G loss: 0.317957] [CTX loss: 0.000000]
[Step 2252/10000] [D loss: 0.320344] [G loss: 0.345691] [CTX loss: 0.000000]
[Step 2253/10000] [D loss: 0.319724] [G loss: 0.410632] [CTX loss: 0.000000]
[Step 2254/10000] [D loss: 0.295840] [G loss: 0.344478] [CTX loss: 0.000000]
[Step 2255/10000] [D loss: 0.262297] [G loss: 0.334001] [CTX loss: 0.000000]
[Step 2256/10000] [D loss: 0.246233] [G loss: 0.309640] [CTX loss: 0.000000]
[Step 2257/10000] [D loss: 0.246206] [G loss: 0.268317] [CTX loss: 0.000000]
[Step 2258/10000] [D loss: 0.246504] [G loss: 0.262400] [CTX loss: 0.000000]
[Step 2259/10000] [D loss: 0.226310] [G loss: 0.285554] [CTX loss: 0.000000]
[Step 2260/10000] [D loss: 0.235591] [G loss: 0.294055] [CTX loss: 0.000000]
[Step 2261/10000] [D loss: 0.234244] [G loss: 0.283350] [CTX loss: 0.000000]
[Step 2262/10000] [D loss: 0.234217] [G loss: 0.291760] [CTX loss: 0.000000]
[Step 2263/10000] [D loss: 0.237109] [G loss: 0.276074] [CTX loss: 0.000000]
[Step 2264/10000] [D loss: 0.244279] [G loss: 0.303248] [CTX loss: 0.000000]
[Step 2265/10000] [D loss: 0.247229] [G loss: 0.244426] [CTX loss: 0.000000]
[Step 2266/10000] [D loss: 0.245152] [G loss: 0.299277] [CTX loss: 0.000000]
[Step 2267/10000] [D loss: 0.244681] [G loss: 0.280997] [CTX loss: 0.000000]
[Step 2268/10000] [D loss: 0.251802] [G loss: 0.267837] [CTX loss: 0.000000]
[Step 2269/10000] [D loss: 0.253387] [G loss: 0.260876] [CTX loss: 0.000000]
[Step 2270/10000] [D loss: 0.254726] [G loss: 0.241171] [CTX loss: 0.000000]
[Step 2271/10000] [D loss: 0.253530] [G loss: 0.276146] [CTX loss: 0.000000]
[Step 2272/10000] [D loss: 0.257344] [G loss: 0.244876] [CTX loss: 0.000000]
[Step 2273/10000] [D loss: 0.262555] [G loss: 0.267447] [CTX loss: 0.000000]
[Step 2274/10000] [D loss: 0.262822] [G loss: 0.254720] [CTX loss: 0.000000]
[Step 2275/10000] [D loss: 0.250141] [G loss: 0.271476] [CTX loss: 0.000000]
[Step 2276/10000] [D loss: 0.268654] [G loss: 0.258538] [CTX loss: 0.000000]
[Step 2277/10000] [D loss: 0.238222] [G loss: 0.292452] [CTX loss: 0.000000]
[Step 2278/10000] [D loss: 0.246277] [G loss: 0.278497] [CTX loss: 0.000000]
[Step 2279/10000] [D loss: 0.233028] [G loss: 0.286984] [CTX loss: 0.000000]
[Step 2280/10000] [D loss: 0.231762] [G loss: 0.301557] [CTX loss: 0.000000]
[Step 2281/10000] [D loss: 0.231149] [G loss: 0.298184] [CTX loss: 0.000000]
[Step 2282/10000] [D loss: 0.251927] [G loss: 0.270532] [CTX loss: 0.000000]
[Step 2283/10000] [D loss: 0.224397] [G loss: 0.285655] [CTX loss: 0.000000]
[Step 2284/10000] [D loss: 0.227491] [G loss: 0.273327] [CTX loss: 0.000000]
[Step 2285/10000] [D loss: 0.240580] [G loss: 0.292310] [CTX loss: 0.000000]
[Step 2286/10000] [D loss: 0.247556] [G loss: 0.275940] [CTX loss: 0.000000]
[Step 2287/10000] [D loss: 0.252095] [G loss: 0.299026] [CTX loss: 0.000000]
[Step 2288/10000] [D loss: 0.261244] [G loss: 0.234095] [CTX loss: 0.000000]
[Step 2289/10000] [D loss: 0.266085] [G loss: 0.265990] [CTX loss: 0.000000]
[Step 2290/10000] [D loss: 0.268889] [G loss: 0.267125] [CTX loss: 0.000000]
[Step 2291/10000] [D loss: 0.269105] [G loss: 0.241669] [CTX loss: 0.000000]
[Step 2292/10000] [D loss: 0.266648] [G loss: 0.247722] [CTX loss: 0.000000]
[Step 2293/10000] [D loss: 0.270030] [G loss: 0.258527] [CTX loss: 0.000000]
[Step 2294/10000] [D loss: 0.270545] [G loss: 0.247117] [CTX loss: 0.000000]
[Step 2295/10000] [D loss: 0.268905] [G loss: 0.265876] [CTX loss: 0.000000]
[Step 2296/10000] [D loss: 0.272722] [G loss: 0.237452] [CTX loss: 0.000000]
[Step 2297/10000] [D loss: 0.267224] [G loss: 0.260105] [CTX loss: 0.000000]
[Step 2298/10000] [D loss: 0.246183] [G loss: 0.264749] [CTX loss: 0.000000]
[Step 2299/10000] [D loss: 0.244023] [G loss: 0.286560] [CTX loss: 0.000000]
[Step 2300/10000] [D loss: 0.227795] [G loss: 0.285561] [CTX loss: 0.000000]
[Step 2301/10000] [D loss: 0.234600] [G loss: 0.286043] [CTX loss: 0.000000]
[Step 2302/10000] [D loss: 0.232066] [G loss: 0.266545] [CTX loss: 0.000000]
[Step 2303/10000] [D loss: 0.224411] [G loss: 0.286814] [CTX loss: 0.000000]
[Step 2304/10000] [D loss: 0.221736] [G loss: 0.299933] [CTX loss: 0.000000]
[Step 2305/10000] [D loss: 0.223516] [G loss: 0.305782] [CTX loss: 0.000000]
[Step 2306/10000] [D loss: 0.233586] [G loss: 0.282823] [CTX loss: 0.000000]
[Step 2307/10000] [D loss: 0.234033] [G loss: 0.275254] [CTX loss: 0.000000]
[Step 2308/10000] [D loss: 0.222927] [G loss: 0.293617] [CTX loss: 0.000000]
[Step 2309/10000] [D loss: 0.226994] [G loss: 0.307059] [CTX loss: 0.000000]
[Step 2310/10000] [D loss: 0.251509] [G loss: 0.272116] [CTX loss: 0.000000]
[Step 2311/10000] [D loss: 0.220178] [G loss: 0.272044] [CTX loss: 0.000000]
[Step 2312/10000] [D loss: 0.239784] [G loss: 0.305409] [CTX loss: 0.000000]
[Step 2313/10000] [D loss: 0.247430] [G loss: 0.268454] [CTX loss: 0.000000]
[Step 2314/10000] [D loss: 0.245824] [G loss: 0.265607] [CTX loss: 0.000000]
[Step 2315/10000] [D loss: 0.266845] [G loss: 0.264674] [CTX loss: 0.000000]
[Step 2316/10000] [D loss: 0.272554] [G loss: 0.250504] [CTX loss: 0.000000]
[Step 2317/10000] [D loss: 0.282102] [G loss: 0.232803] [CTX loss: 0.000000]
[Step 2318/10000] [D loss: 0.289038] [G loss: 0.259503] [CTX loss: 0.000000]
[Step 2319/10000] [D loss: 0.288514] [G loss: 0.232668] [CTX loss: 0.000000]
[Step 2320/10000] [D loss: 0.280240] [G loss: 0.215286] [CTX loss: 0.000000]
[Step 2321/10000] [D loss: 0.269839] [G loss: 0.256764] [CTX loss: 0.000000]
[Step 2322/10000] [D loss: 0.269243] [G loss: 0.266052] [CTX loss: 0.000000]
[Step 2323/10000] [D loss: 0.259090] [G loss: 0.255066] [CTX loss: 0.000000]
[Step 2324/10000] [D loss: 0.250721] [G loss: 0.293445] [CTX loss: 0.000000]
[Step 2325/10000] [D loss: 0.246988] [G loss: 0.285038] [CTX loss: 0.000000]
[Step 2326/10000] [D loss: 0.224129] [G loss: 0.312603] [CTX loss: 0.000000]
[Step 2327/10000] [D loss: 0.230195] [G loss: 0.306360] [CTX loss: 0.000000]
[Step 2328/10000] [D loss: 0.219834] [G loss: 0.343686] [CTX loss: 0.000000]
[Step 2329/10000] [D loss: 0.224186] [G loss: 0.320899] [CTX loss: 0.000000]
[Step 2330/10000] [D loss: 0.237571] [G loss: 0.286959] [CTX loss: 0.000000]
[Step 2331/10000] [D loss: 0.260917] [G loss: 0.286973] [CTX loss: 0.000000]
[Step 2332/10000] [D loss: 0.247520] [G loss: 0.239046] [CTX loss: 0.000000]
[Step 2333/10000] [D loss: 0.267856] [G loss: 0.268797] [CTX loss: 0.000000]
[Step 2334/10000] [D loss: 0.265250] [G loss: 0.271973] [CTX loss: 0.000000]
[Step 2335/10000] [D loss: 0.258859] [G loss: 0.259835] [CTX loss: 0.000000]
[Step 2336/10000] [D loss: 0.251467] [G loss: 0.270830] [CTX loss: 0.000000]
[Step 2337/10000] [D loss: 0.244007] [G loss: 0.293750] [CTX loss: 0.000000]
[Step 2338/10000] [D loss: 0.246809] [G loss: 0.263655] [CTX loss: 0.000000]
[Step 2339/10000] [D loss: 0.261380] [G loss: 0.265912] [CTX loss: 0.000000]
[Step 2340/10000] [D loss: 0.265007] [G loss: 0.255710] [CTX loss: 0.000000]
[Step 2341/10000] [D loss: 0.269911] [G loss: 0.237133] [CTX loss: 0.000000]
[Step 2342/10000] [D loss: 0.269137] [G loss: 0.253142] [CTX loss: 0.000000]
[Step 2343/10000] [D loss: 0.266342] [G loss: 0.257329] [CTX loss: 0.000000]
[Step 2344/10000] [D loss: 0.254414] [G loss: 0.252692] [CTX loss: 0.000000]
[Step 2345/10000] [D loss: 0.244446] [G loss: 0.284727] [CTX loss: 0.000000]
[Step 2346/10000] [D loss: 0.241270] [G loss: 0.294307] [CTX loss: 0.000000]
[Step 2347/10000] [D loss: 0.236823] [G loss: 0.260582] [CTX loss: 0.000000]
[Step 2348/10000] [D loss: 0.233802] [G loss: 0.282121] [CTX loss: 0.000000]
[Step 2349/10000] [D loss: 0.230443] [G loss: 0.283269] [CTX loss: 0.000000]
[Step 2350/10000] [D loss: 0.228036] [G loss: 0.296883] [CTX loss: 0.000000]
[Step 2351/10000] [D loss: 0.217431] [G loss: 0.276760] [CTX loss: 0.000000]
[Step 2352/10000] [D loss: 0.232006] [G loss: 0.305224] [CTX loss: 0.000000]
[Step 2353/10000] [D loss: 0.238810] [G loss: 0.270942] [CTX loss: 0.000000]
[Step 2354/10000] [D loss: 0.242770] [G loss: 0.275598] [CTX loss: 0.000000]
[Step 2355/10000] [D loss: 0.251279] [G loss: 0.261238] [CTX loss: 0.000000]
[Step 2356/10000] [D loss: 0.263465] [G loss: 0.266403] [CTX loss: 0.000000]
[Step 2357/10000] [D loss: 0.247922] [G loss: 0.270663] [CTX loss: 0.000000]
[Step 2358/10000] [D loss: 0.258184] [G loss: 0.280711] [CTX loss: 0.000000]
[Step 2359/10000] [D loss: 0.237704] [G loss: 0.272014] [CTX loss: 0.000000]
[Step 2360/10000] [D loss: 0.235813] [G loss: 0.281442] [CTX loss: 0.000000]
[Step 2361/10000] [D loss: 0.236961] [G loss: 0.317240] [CTX loss: 0.000000]
[Step 2362/10000] [D loss: 0.224044] [G loss: 0.288086] [CTX loss: 0.000000]
[Step 2363/10000] [D loss: 0.217218] [G loss: 0.279037] [CTX loss: 0.000000]
[Step 2364/10000] [D loss: 0.229983] [G loss: 0.296178] [CTX loss: 0.000000]
[Step 2365/10000] [D loss: 0.247275] [G loss: 0.277736] [CTX loss: 0.000000]
[Step 2366/10000] [D loss: 0.256551] [G loss: 0.258024] [CTX loss: 0.000000]
[Step 2367/10000] [D loss: 0.265688] [G loss: 0.268642] [CTX loss: 0.000000]
[Step 2368/10000] [D loss: 0.253451] [G loss: 0.249454] [CTX loss: 0.000000]
[Step 2369/10000] [D loss: 0.237029] [G loss: 0.268848] [CTX loss: 0.000000]
[Step 2370/10000] [D loss: 0.224840] [G loss: 0.295908] [CTX loss: 0.000000]
[Step 2371/10000] [D loss: 0.218391] [G loss: 0.306776] [CTX loss: 0.000000]
[Step 2372/10000] [D loss: 0.220785] [G loss: 0.298554] [CTX loss: 0.000000]
[Step 2373/10000] [D loss: 0.219783] [G loss: 0.293888] [CTX loss: 0.000000]
[Step 2374/10000] [D loss: 0.216386] [G loss: 0.302787] [CTX loss: 0.000000]
[Step 2375/10000] [D loss: 0.241839] [G loss: 0.274357] [CTX loss: 0.000000]
[Step 2376/10000] [D loss: 0.265183] [G loss: 0.237861] [CTX loss: 0.000000]
[Step 2377/10000] [D loss: 0.275962] [G loss: 0.237760] [CTX loss: 0.000000]
[Step 2378/10000] [D loss: 0.285911] [G loss: 0.272738] [CTX loss: 0.000000]
[Step 2379/10000] [D loss: 0.267772] [G loss: 0.232241] [CTX loss: 0.000000]
[Step 2380/10000] [D loss: 0.263495] [G loss: 0.275056] [CTX loss: 0.000000]
[Step 2381/10000] [D loss: 0.248376] [G loss: 0.251563] [CTX loss: 0.000000]
[Step 2382/10000] [D loss: 0.253166] [G loss: 0.283786] [CTX loss: 0.000000]
[Step 2383/10000] [D loss: 0.251447] [G loss: 0.259262] [CTX loss: 0.000000]
[Step 2384/10000] [D loss: 0.250885] [G loss: 0.290633] [CTX loss: 0.000000]
[Step 2385/10000] [D loss: 0.244999] [G loss: 0.254874] [CTX loss: 0.000000]
[Step 2386/10000] [D loss: 0.270043] [G loss: 0.268140] [CTX loss: 0.000000]
[Step 2387/10000] [D loss: 0.267165] [G loss: 0.249943] [CTX loss: 0.000000]
[Step 2388/10000] [D loss: 0.283658] [G loss: 0.226370] [CTX loss: 0.000000]
[Step 2389/10000] [D loss: 0.282879] [G loss: 0.276329] [CTX loss: 0.000000]
[Step 2390/10000] [D loss: 0.273720] [G loss: 0.238912] [CTX loss: 0.000000]
[Step 2391/10000] [D loss: 0.257586] [G loss: 0.272765] [CTX loss: 0.000000]
[Step 2392/10000] [D loss: 0.230308] [G loss: 0.337506] [CTX loss: 0.000000]
[Step 2393/10000] [D loss: 0.244648] [G loss: 0.292339] [CTX loss: 0.000000]
[Step 2394/10000] [D loss: 0.228981] [G loss: 0.310489] [CTX loss: 0.000000]
[Step 2395/10000] [D loss: 0.253758] [G loss: 0.305254] [CTX loss: 0.000000]
[Step 2396/10000] [D loss: 0.256557] [G loss: 0.311054] [CTX loss: 0.000000]
[Step 2397/10000] [D loss: 0.240464] [G loss: 0.254057] [CTX loss: 0.000000]
[Step 2398/10000] [D loss: 0.270955] [G loss: 0.251385] [CTX loss: 0.000000]
[Step 2399/10000] [D loss: 0.290162] [G loss: 0.251059] [CTX loss: 0.000000]
[Step 2400/10000] [D loss: 0.289098] [G loss: 0.242867] [CTX loss: 0.000000]
[Step 2401/10000] [D loss: 0.301406] [G loss: 0.243060] [CTX loss: 0.000000]
[Step 2402/10000] [D loss: 0.277576] [G loss: 0.236280] [CTX loss: 0.000000]
[Step 2403/10000] [D loss: 0.270741] [G loss: 0.266991] [CTX loss: 0.000000]
[Step 2404/10000] [D loss: 0.261104] [G loss: 0.261945] [CTX loss: 0.000000]
[Step 2405/10000] [D loss: 0.257066] [G loss: 0.283296] [CTX loss: 0.000000]
[Step 2406/10000] [D loss: 0.252066] [G loss: 0.277061] [CTX loss: 0.000000]
[Step 2407/10000] [D loss: 0.240625] [G loss: 0.284853] [CTX loss: 0.000000]
[Step 2408/10000] [D loss: 0.242515] [G loss: 0.293559] [CTX loss: 0.000000]
[Step 2409/10000] [D loss: 0.242790] [G loss: 0.265169] [CTX loss: 0.000000]
[Step 2410/10000] [D loss: 0.251322] [G loss: 0.289029] [CTX loss: 0.000000]
[Step 2411/10000] [D loss: 0.247953] [G loss: 0.269889] [CTX loss: 0.000000]
[Step 2412/10000] [D loss: 0.247781] [G loss: 0.278364] [CTX loss: 0.000000]
[Step 2413/10000] [D loss: 0.245521] [G loss: 0.272495] [CTX loss: 0.000000]
[Step 2414/10000] [D loss: 0.239470] [G loss: 0.274334] [CTX loss: 0.000000]
[Step 2415/10000] [D loss: 0.233805] [G loss: 0.290213] [CTX loss: 0.000000]
[Step 2416/10000] [D loss: 0.234575] [G loss: 0.268346] [CTX loss: 0.000000]
[Step 2417/10000] [D loss: 0.237943] [G loss: 0.282766] [CTX loss: 0.000000]
[Step 2418/10000] [D loss: 0.229952] [G loss: 0.268635] [CTX loss: 0.000000]
[Step 2419/10000] [D loss: 0.238136] [G loss: 0.290777] [CTX loss: 0.000000]
[Step 2420/10000] [D loss: 0.246360] [G loss: 0.257708] [CTX loss: 0.000000]
[Step 2421/10000] [D loss: 0.254266] [G loss: 0.273569] [CTX loss: 0.000000]
[Step 2422/10000] [D loss: 0.259360] [G loss: 0.261785] [CTX loss: 0.000000]
[Step 2423/10000] [D loss: 0.254381] [G loss: 0.280938] [CTX loss: 0.000000]
[Step 2424/10000] [D loss: 0.269184] [G loss: 0.246290] [CTX loss: 0.000000]
[Step 2425/10000] [D loss: 0.254187] [G loss: 0.259162] [CTX loss: 0.000000]
[Step 2426/10000] [D loss: 0.261957] [G loss: 0.271252] [CTX loss: 0.000000]
[Step 2427/10000] [D loss: 0.251918] [G loss: 0.267889] [CTX loss: 0.000000]
[Step 2428/10000] [D loss: 0.258584] [G loss: 0.259195] [CTX loss: 0.000000]
[Step 2429/10000] [D loss: 0.267096] [G loss: 0.228556] [CTX loss: 0.000000]
[Step 2430/10000] [D loss: 0.278947] [G loss: 0.230030] [CTX loss: 0.000000]
[Step 2431/10000] [D loss: 0.286170] [G loss: 0.228001] [CTX loss: 0.000000]
[Step 2432/10000] [D loss: 0.280508] [G loss: 0.233837] [CTX loss: 0.000000]
[Step 2433/10000] [D loss: 0.281287] [G loss: 0.251513] [CTX loss: 0.000000]
[Step 2434/10000] [D loss: 0.246741] [G loss: 0.277357] [CTX loss: 0.000000]
[Step 2435/10000] [D loss: 0.252750] [G loss: 0.273074] [CTX loss: 0.000000]
[Step 2436/10000] [D loss: 0.229969] [G loss: 0.311505] [CTX loss: 0.000000]
[Step 2437/10000] [D loss: 0.248609] [G loss: 0.283001] [CTX loss: 0.000000]
[Step 2438/10000] [D loss: 0.240670] [G loss: 0.305493] [CTX loss: 0.000000]
[Step 2439/10000] [D loss: 0.256486] [G loss: 0.272682] [CTX loss: 0.000000]
[Step 2440/10000] [D loss: 0.249488] [G loss: 0.254246] [CTX loss: 0.000000]
[Step 2441/10000] [D loss: 0.248945] [G loss: 0.268390] [CTX loss: 0.000000]
[Step 2442/10000] [D loss: 0.267083] [G loss: 0.271702] [CTX loss: 0.000000]
[Step 2443/10000] [D loss: 0.262792] [G loss: 0.244200] [CTX loss: 0.000000]
[Step 2444/10000] [D loss: 0.261411] [G loss: 0.270743] [CTX loss: 0.000000]
[Step 2445/10000] [D loss: 0.255221] [G loss: 0.239051] [CTX loss: 0.000000]
[Step 2446/10000] [D loss: 0.265336] [G loss: 0.262901] [CTX loss: 0.000000]
[Step 2447/10000] [D loss: 0.260204] [G loss: 0.244894] [CTX loss: 0.000000]
[Step 2448/10000] [D loss: 0.267492] [G loss: 0.262347] [CTX loss: 0.000000]
[Step 2449/10000] [D loss: 0.260900] [G loss: 0.253305] [CTX loss: 0.000000]
[Step 2450/10000] [D loss: 0.264258] [G loss: 0.249877] [CTX loss: 0.000000]
[Step 2451/10000] [D loss: 0.267742] [G loss: 0.258321] [CTX loss: 0.000000]
[Step 2452/10000] [D loss: 0.264299] [G loss: 0.244721] [CTX loss: 0.000000]
[Step 2453/10000] [D loss: 0.255937] [G loss: 0.260015] [CTX loss: 0.000000]
[Step 2454/10000] [D loss: 0.255955] [G loss: 0.252180] [CTX loss: 0.000000]
[Step 2455/10000] [D loss: 0.257195] [G loss: 0.263873] [CTX loss: 0.000000]
[Step 2456/10000] [D loss: 0.254589] [G loss: 0.257248] [CTX loss: 0.000000]
[Step 2457/10000] [D loss: 0.251049] [G loss: 0.258360] [CTX loss: 0.000000]
[Step 2458/10000] [D loss: 0.246130] [G loss: 0.258661] [CTX loss: 0.000000]
[Step 2459/10000] [D loss: 0.242694] [G loss: 0.266455] [CTX loss: 0.000000]
[Step 2460/10000] [D loss: 0.246268] [G loss: 0.254405] [CTX loss: 0.000000]
[Step 2461/10000] [D loss: 0.248322] [G loss: 0.259974] [CTX loss: 0.000000]
[Step 2462/10000] [D loss: 0.246803] [G loss: 0.263705] [CTX loss: 0.000000]
[Step 2463/10000] [D loss: 0.255812] [G loss: 0.267379] [CTX loss: 0.000000]
[Step 2464/10000] [D loss: 0.255808] [G loss: 0.248550] [CTX loss: 0.000000]
[Step 2465/10000] [D loss: 0.264551] [G loss: 0.264331] [CTX loss: 0.000000]
[Step 2466/10000] [D loss: 0.257061] [G loss: 0.258797] [CTX loss: 0.000000]
[Step 2467/10000] [D loss: 0.251736] [G loss: 0.255111] [CTX loss: 0.000000]
[Step 2468/10000] [D loss: 0.249403] [G loss: 0.270277] [CTX loss: 0.000000]
[Step 2469/10000] [D loss: 0.254889] [G loss: 0.275323] [CTX loss: 0.000000]
[Step 2470/10000] [D loss: 0.243281] [G loss: 0.270114] [CTX loss: 0.000000]
[Step 2471/10000] [D loss: 0.246386] [G loss: 0.281912] [CTX loss: 0.000000]
[Step 2472/10000] [D loss: 0.234283] [G loss: 0.285144] [CTX loss: 0.000000]
[Step 2473/10000] [D loss: 0.242478] [G loss: 0.295976] [CTX loss: 0.000000]
[Step 2474/10000] [D loss: 0.241775] [G loss: 0.251559] [CTX loss: 0.000000]
[Step 2475/10000] [D loss: 0.243472] [G loss: 0.262739] [CTX loss: 0.000000]
[Step 2476/10000] [D loss: 0.243172] [G loss: 0.262748] [CTX loss: 0.000000]
[Step 2477/10000] [D loss: 0.255973] [G loss: 0.272842] [CTX loss: 0.000000]
[Step 2478/10000] [D loss: 0.253645] [G loss: 0.246154] [CTX loss: 0.000000]
[Step 2479/10000] [D loss: 0.263619] [G loss: 0.236671] [CTX loss: 0.000000]
[Step 2480/10000] [D loss: 0.252704] [G loss: 0.247632] [CTX loss: 0.000000]
[Step 2481/10000] [D loss: 0.250575] [G loss: 0.274607] [CTX loss: 0.000000]
[Step 2482/10000] [D loss: 0.251168] [G loss: 0.259368] [CTX loss: 0.000000]
[Step 2483/10000] [D loss: 0.248531] [G loss: 0.270594] [CTX loss: 0.000000]
[Step 2484/10000] [D loss: 0.242150] [G loss: 0.280904] [CTX loss: 0.000000]
[Step 2485/10000] [D loss: 0.242568] [G loss: 0.293190] [CTX loss: 0.000000]
[Step 2486/10000] [D loss: 0.224645] [G loss: 0.295289] [CTX loss: 0.000000]
[Step 2487/10000] [D loss: 0.227649] [G loss: 0.309365] [CTX loss: 0.000000]
[Step 2488/10000] [D loss: 0.228121] [G loss: 0.297103] [CTX loss: 0.000000]
[Step 2489/10000] [D loss: 0.229760] [G loss: 0.286714] [CTX loss: 0.000000]
[Step 2490/10000] [D loss: 0.277074] [G loss: 0.219863] [CTX loss: 0.000000]
[Step 2491/10000] [D loss: 0.279180] [G loss: 0.288727] [CTX loss: 0.000000]
[Step 2492/10000] [D loss: 0.285715] [G loss: 0.223777] [CTX loss: 0.000000]
[Step 2493/10000] [D loss: 0.266613] [G loss: 0.270281] [CTX loss: 0.000000]
[Step 2494/10000] [D loss: 0.267811] [G loss: 0.252975] [CTX loss: 0.000000]
[Step 2495/10000] [D loss: 0.261396] [G loss: 0.264460] [CTX loss: 0.000000]
[Step 2496/10000] [D loss: 0.254811] [G loss: 0.273095] [CTX loss: 0.000000]
[Step 2497/10000] [D loss: 0.238733] [G loss: 0.296429] [CTX loss: 0.000000]
[Step 2498/10000] [D loss: 0.233814] [G loss: 0.284425] [CTX loss: 0.000000]
[Step 2499/10000] [D loss: 0.265384] [G loss: 0.274739] [CTX loss: 0.000000]
[Step 2500/10000] [D loss: 0.256802] [G loss: 0.269386] [CTX loss: 0.000000]
[Step 2501/10000] [D loss: 0.257535] [G loss: 0.257882] [CTX loss: 0.000000]
[Step 2502/10000] [D loss: 0.271474] [G loss: 0.258684] [CTX loss: 0.000000]
[Step 2503/10000] [D loss: 0.274157] [G loss: 0.251262] [CTX loss: 0.000000]
[Step 2504/10000] [D loss: 0.259753] [G loss: 0.255537] [CTX loss: 0.000000]
[Step 2505/10000] [D loss: 0.253079] [G loss: 0.266329] [CTX loss: 0.000000]
[Step 2506/10000] [D loss: 0.256939] [G loss: 0.260924] [CTX loss: 0.000000]
[Step 2507/10000] [D loss: 0.251782] [G loss: 0.261019] [CTX loss: 0.000000]
